pitcher_name,year,ERA,WAR,TBF,H,HR,BB,HBP,SO,WHIP,BABIP,FIP,LD%,GB%,FB%,IFFB%,SwStr%,Swing%
헤일리,2017,6,0,81,22,3,6,1,14,1.56,0.333,4.94,0.367,0.383,0.649,0.133,0.061,0.47
켈리,2015,7.94,0,56,19,1,3,1,7,1.94,0.409,4.1,0.318,0.432,0.617,0,0.065,0.448
채드벨,2018,8.59,0,36,14,1,2,0,7,2.18,0.5,3.84,0.296,0.444,0.447,0,0.114,0.455
윌랜드,2016,10.8,0,23,9,1,0,0,3,1.8,0.421,4.55,0.25,0.5,0.557,0,0.091,0.511
톰슨,2017,3.88,-0.1,210,50,9,22,5,35,1.55,0.295,5.92,0.156,0.463,0.511,0.071,0.076,0.425
켈리,2012,6.21,-0.1,136,39,5,10,2,26,1.69,0.366,4.78,0.168,0.558,0.653,0.115,0.101,0.437
버틀러,2014,6.75,-0.1,76,23,2,7,0,3,1.88,0.328,5.69,0.25,0.516,0.639,0.067,0.046,0.478
터너,2011,8.53,-0.1,60,17,3,4,1,8,1.66,0.318,6.03,0.196,0.413,0.531,0.056,0.079,0.423
루친스키,2017,10.38,-0.1,23,10,2,2,0,5,2.77,0.571,8.23,0.125,0.563,0.398,0.2,0.091,0.477
요키시,2014,1.88,-0.2,66,18,3,4,0,10,1.53,0.306,5.3,0.235,0.51,0.582,0.077,0.084,0.466
헤일리,2018,4.7,-0.2,35,10,2,3,0,0,1.7,0.267,7.73,0.125,0.469,0.581,0.077,0.047,0.481
쿠에바스,2018,7.41,-0.2,84,20,3,11,4,20,1.82,0.37,5.75,0.188,0.5,0.376,0.067,0.135,0.463
루친스키,2015,7.71,-0.2,35,10,1,6,1,4,2.29,0.391,6.85,0.208,0.458,0.641,0,0.058,0.392
윌랜드,2015,8.31,-0.2,40,10,2,5,0,4,1.73,0.276,6.94,0.29,0.387,0.625,0.2,0.045,0.401
서폴드,2017,4.88,-0.3,280,64,9,31,6,44,1.52,0.289,5.39,0.203,0.431,0.515,0.125,0.078,0.453
버틀러,2015,5.9,-0.3,370,102,13,42,4,44,1.82,0.333,5.89,0.221,0.5,0.646,0.092,0.069,0.451
알칸타라,2017,7.13,-0.3,108,22,5,12,3,12,1.42,0.224,6.74,0.188,0.488,0.617,0.038,0.081,0.457
윌랜드,2014,7.15,-0.3,54,16,3,5,0,8,1.85,0.342,6.49,0.22,0.366,0.67,0,0.079,0.4
채드벨,2017,6.93,-0.3,293,81,12,31,3,57,1.8,0.363,5.47,0.208,0.45,0.584,0.058,0.088,0.458
터너,2018,20.25,-0.3,46,19,2,6,0,3,3.75,0.486,8.86,0.189,0.405,0.624,0.133,0.062,0.469
톰슨,2016,5.7,-0.4,237,53,10,28,4,32,1.51,0.264,6.17,0.169,0.464,0.498,0.098,0.066,0.412
터너,2017,5.08,-0.4,170,43,8,15,1,23,1.49,0.285,5.88,0.186,0.434,0.662,0.061,0.06,0.464
서폴드,2018,4.46,-0.5,158,41,6,13,2,16,1.57,0.289,5.81,0.285,0.415,0.406,0.081,0.061,0.44
터너,2016,6.57,-0.5,122,33,5,16,2,18,1.99,0.346,6.51,0.267,0.512,0.657,0,0.079,0.462
알칸타라,2016,7.25,-0.6,103,31,9,4,4,14,1.57,0.306,8.21,0.173,0.395,0.661,0.086,0.061,0.461
맥과이어,2018,6.16,-0.7,177,38,9,26,5,33,1.68,0.279,6.95,0.257,0.363,0.564,0.093,0.091,0.434
버틀러,2018,5.62,-0.8,228,59,11,19,2,29,1.57,0.287,6.14,0.182,0.517,0.645,0.057,0.065,0.486
